GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
spotbugs-maven-plugin,com.github.spotbugs.spotbugs_maven_plugin,HelpMojo,773,0,112,0,156,0,72,0,16,0
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,SpotbugsReportGenerator._assembleJxrHyperlink_closure3,97,0,4,0,5,0,4,0,2,0
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,SpotbugsReportGenerator._assembleJxrHyperlink_closure4,97,0,4,0,5,0,4,0,2,0
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,SpotBugsGui._execute_closure1._closure3._closure4,57,0,6,0,3,0,5,0,2,0
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,SpotBugsMojo,2918,80,286,10,330,8,166,2,18,2
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,SpotBugsGui._execute_closure1._closure3,15,0,0,0,1,0,2,0,2,0
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,SpotBugsMojo._executeSpotbugs_closure15._closure24._closure27,34,0,2,0,3,0,3,0,2,0
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,ResourceHelper._getResourceAsFile_closure1,0,26,0,0,0,1,0,2,0,2
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,SpotBugsGui._execute_closure1._closure2,47,0,2,0,3,0,3,0,2,0
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,BaseViolationCheckMojo,543,14,69,1,53,4,37,1,2,1
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,XDocsReporter._generateReport_closure1._closure2._closure3,56,33,2,2,4,5,2,2,0,2
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,XDocsReporter._generateReport_closure1._closure2,30,56,1,1,1,6,1,2,0,2
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,ResourceHelper,86,305,14,10,7,32,12,3,0,3
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,XDocsReporter._generateReport_closure1._closure2._closure4,59,5,2,0,3,0,2,1,1,1
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,XDocsReporter._generateReport_closure1._closure2._closure5,0,34,0,0,0,3,0,2,0,2
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,XDocsReporter._generateReport_closure1._closure2._closure6,4,46,4,4,1,5,4,2,0,2
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,SpotBugsMojo._createSpotbugsAuxClasspathFile_closure14,35,0,2,0,3,0,3,0,2,0
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,SpotBugsMojo._createSpotbugsAuxClasspathFile_closure13,14,0,0,0,1,0,2,0,2,0
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,SourceFileIndexer,43,234,12,22,4,29,12,9,0,4
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,SpotBugsMojo._executeSpotbugs_closure20,13,0,0,0,1,0,2,0,2,0
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,XDocsReporter._generateReport_closure1,24,59,1,1,1,4,1,2,0,2
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,BaseViolationCheckMojo._execute_closure1,151,0,20,0,13,0,12,0,2,0
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,XDocsReporter._generateReport_closure1._closure2._closure4._closure7,26,0,0,0,1,0,2,0,2,0
spotbugs-maven-plugin,org.codehaus.mojo.spotbugs,SpotBugsMojo._executeSpotbugs_closure19._closure29,20,0,0,0,1,0,2,0,2,0
